order_id,customer_id,product_id,created_by,quantity
367,76,715,20,3
368,35,281,38,6
369,16,395,71,7
370,31,261,93,6
371,27,273,68,10
372,77,383,31,10
373,25,446,22,10
374,85,519,59,3
375,57,699,76,2
376,4,700,20,1
377,65,447,5,9
378,3,411,28,2
379,22,402,10,2
380,47,626,25,10
381,6,513,98,2
382,68,51,4,9
383,23,361,97,8
384,95,100,100,4
385,52,243,15,5
386,10,190,52,2
387,10,673,72,10
388,10,188,18,5
389,62,544,57,9
390,14,686,56,3
391,34,123,8,4
392,62,356,21,10
393,53,655,4,10
394,82,418,71,2
395,95,610,56,1
396,13,372,61,4
397,6,661,51,4
398,100,250,42,1
399,14,629,49,3
400,60,715,82,7
401,55,139,10,7
402,99,721,56,9
403,53,526,13,7
404,4,716,80,2
405,87,190,90,3
406,50,156,2,4
407,57,383,21,8
408,27,555,86,4
409,43,303,11,10
410,26,383,23,7
411,16,447,55,7
412,61,155,80,1
413,63,534,33,9
414,23,81,43,7
415,46,325,54,5
416,27,453,34,10
417,49,739,58,8
418,28,457,13,8
419,1,65,100,9
420,79,209,59,8
421,51,539,53,1
422,94,96,5,3
423,27,189,21,7
424,77,278,3,6
425,13,612,76,7
426,78,395,71,1
427,95,615,77,3
428,67,610,2,4
429,66,24,42,6
430,73,16,31,6
431,42,36,2,4
432,20,93,39,8
433,75,109,75,5
434,93,283,66,10
435,90,380,12,2
436,43,712,37,10
437,4,683,98,7
438,90,584,67,1
439,31,83,30,5
440,32,697,86,5
441,41,652,89,8
442,66,386,11,2
443,26,223,96,1
444,91,207,83,4
445,11,113,35,4
446,88,75,70,9
447,67,705,92,2
448,94,219,55,9
449,96,220,74,4
450,44,444,75,9
451,31,740,80,2
452,47,301,14,3
453,21,159,42,10
454,24,5,93,2
455,85,189,86,10
456,89,68,59,8
457,51,312,40,9
458,8,203,2,10
459,79,377,25,5
460,77,370,25,6
461,37,208,64,7
462,5,219,82,10
463,53,60,40,7
464,43,307,25,1
465,11,635,37,6
466,26,654,77,9
467,30,442,18,6
468,49,157,68,6
469,82,28,80,6
470,43,313,16,1
471,27,377,22,10
472,24,693,69,1
473,30,215,84,10
474,100,116,12,1
475,76,754,92,3
476,58,116,64,1
477,9,130,85,5
478,32,583,54,10
479,84,460,84,2
480,94,732,33,6
481,16,133,90,6
482,58,56,95,10
483,63,467,65,7
484,40,446,54,1
485,79,32,76,3
486,41,335,43,3
487,79,646,46,7
488,16,640,75,4
489,23,551,17,5
490,9,41,19,5
491,49,75,76,6
492,21,592,27,2
493,18,202,87,10
494,95,183,15,3
495,92,381,41,3
496,15,741,23,8
497,47,160,44,4
498,32,747,53,3
499,86,247,38,4
500,96,632,98,4
